Twin Val'kyr
--------------------
Lightbane: <tank_1>
Darkbane: <tank_2>

White Orb Soakers: [togc_twins_white_soakers]

|cPriestLightbane Vortex:|r <togc_twins_white_cooldowns>
|cPriest- DSac + Fire Aura Mastery|r

|cPurpleDarkbane Vortex:|r <togc_twins_black_cooldowns>
|cPurple- DSac + Shadow Aura Mastery|r

|cGreen- {tank}Tanks uses cooldowns when the opposite Val'kyr Bubbles|r
|cPriest- Light Vortex: Use healthstones and change to Black Buff|r
|cPriest- Light Pact: Continue nuking Lightbane|r
|cPurple- Dark Vortex: Soakers use defensives & healthstones|r
|cPurple- Dark Pact: Hero, Swap target and Melee change to White|r


<heroism_togc_twins>
